2020-05-27 11:05:08 ERROR Manager:61 - Error Manager load extensions
java.lang.NoClassDefFoundError: com/fimet/exception/AdapterException
	at java.lang.Class.forName0(Native Method)
	at com.fimet.eglobal.rawcom.RawcomReader$RawcomIterator.buildNextMessage(RawcomReader.java:123)
	at com.fimet.eglobal.rawcom.RawcomReader$RawcomIterator.hasNext(RawcomReader.java:49)
	at com.fimet.eglobal.classifier.RawcomClassifier.classify(RawcomClassifier.java:51)
	at com.fimet.eglobal.AppTest.testApp2(AppTest.java:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSet.execute(JUnitTestSet.java:95)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:121)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
2020-05-27 11:09:34 ERROR FimetLogger:71 - class com.fimet.eglobal.classifier.RawcomClassifier
com.fimet.eglobal.rawcom.RawcomException: IndexOutOfBoundsException
	at com.fimet.eglobal.rawcom.RawcomReader$RawcomIterator.checkSize(RawcomReader.java:221)
	at com.fimet.eglobal.rawcom.RawcomReader$RawcomIterator.eatChunk(RawcomReader.java:194)
	at com.fimet.eglobal.rawcom.RawcomReader$RawcomIterator.buildNextMessage(RawcomReader.java:123)
	at com.fimet.eglobal.rawcom.RawcomReader$RawcomIterator.hasNext(RawcomReader.java:49)
	at com.fimet.eglobal.classifier.RawcomClassifier.classify(RawcomClassifier.java:51)
	at com.fimet.eglobal.RawcomTest.testRawcomAnalyzer(RawcomTest.java:33)
	at com.fimet.eglobal.RawcomTest.main(RawcomTest.java:17)
